5246 4845 2 0.00 -7.562862 -19.634269 93.078483
5247 4845 1 0.00 -23.109013 -18.288683 80.369958
5248 4845 1 0.00 -19.000793 -17.926131 78.569657
5249 4845 1 0.00 -10.784352 -17.201027 74.969056
5250 4845 1 0.00 -6.676132 -16.838475 73.168755
5251 4846 1 0.00 -7.649475 -7.263032 110.107403
5252 4846 1 0.00 -9.698147 -6.466925 106.180680
5253 4846 1 0.00 -11.746818 -5.670817 102.253956
5254 4846 1 0.00 -13.795489 -4.874710 98.327232
5255 4846 2 0.00 -15.844161 -4.078603 94.400509
5256 4846 2 0.00 -17.892832 -3.282495 90.473785
5257 4846 1 0.00 -7.666817 -14.792977 103.432852
5258 4846 1 0.00 -8.682482 -10.629951 104.806766
5259 4846 1 0.00 -10.713812 -2.303899 107.554593
5260 4846 1 0.00 -11.729477 1.859127 108.928507
5261 4847 1 0.00 24.999972 -3.326167 117.259044
5262 4847 1 0.00 21.288606 -0.955974 118.185299
5263 4847 1 0.00 17.577240 1.414219 119.111553
5264 4847 1 0.00 13.865874 3.784413 120.037808
5265 4847 2 0.00 10.154508 6.154606 120.964063
5266 4847 2 0.00 6.443142 8.524799 121.890318
5267 4847 1 0.00 19.209588 -0.790008 109.430292
5268 4847 1 0.00 20.249097 -0.872991 113.807795
5269 4847 1 0.00 22.328114 -1.038957 122.562802
5270 4847 1 0.00 23.367623 -1.121940 126.940305
5271 4848 1 0.00 -8.144442 -5.453212 130.548862
5272 4848 1 0.00 -8.021350 -8.386421 133.959308
5273 4848 1 0.00 -7.898258 -11.319629 137.369753
5274 4848 1 0.00 -7.775166 -14.252837 140.780198
5275 4848 2 0.00 -7.652074 -17.186046 144.190644
5276 4848 2 0.00 -7.528982 -20.119254 147.601089
5277 4848 1 0.00 -5.908245 -1.716158 139.619907
5278 4848 1 0.00 -6.964798 -5.051289 136.789607
5279 4848 1 0.00 -9.077902 -11.721552 131.129008
5280 4848 1 0.00 -10.134454 -15.056683 128.298708
5281 4849 1 0.00 -3.926515 -7.583001 62.564742
5282 4849 1 0.00 0.134077 -6.426052 61.008124
5283 4849 1 0.00 4.194670 -5.269103 59.451507
5284 4849 1 0.00 8.255262 -4.112154 57.894889
5285 4849 2 0.00 12.315854 -2.955206 56.338271
5286 4849 2 0.00 16.376447 -1.798257 54.781654
5287 4849 1 0.00 -3.661910 -3.171260 53.525023
5288 4849 1 0.00 -1.763916 -4.798656 57.266574
5289 4849 1 0.00 2.032071 -8.053448 64.749675
5290 4849 1 0.00 3.930064 -9.680844 68.491226
5291 4850 1 0.00 -15.521964 2.008325 82.624743
5292 4850 1 0.00 -13.249256 5.444422 80.814209
5293 4850 1 0.00 -10.976547 8.880519 79.003675
5294 4850 1 0.00 -8.703839 12.316616 77.193142
5295 4850 2 0.00 -6.431130 15.752714 75.382608
5296 4850 2 0.00 -4.158422 19.188811 73.572074
5297 4850 1 0.00 -5.631451 0.680183 81.334862
5298 4850 1 0.00 -9.440354 3.062302 81.074535
5299 4850 1 0.00 -17.058158 7.826542 80.553883
5300 4850 1 0.00 -20.867060 10.208662 80.293556
5301 4851 1 0.00 -10.913927 3.159682 -80.882939
5302 4851 1 0.00 -12.772719 -0.583441 -82.551447
5303 4851 1 0.00 -14.631511 -4.326565 -84.219955
5304 4851 1 0.00 -16.490303 -8.069688 -85.888463
5305 4851 2 0.00 -18.349096 -11.812811 -87.556971
5306 4851 2 0.00 -20.207888 -15.555935 -89.225479
5307 4851 1 0.00 -20.194316 4.046192 -84.669558
5308 4851 1 0.00 -16.483518 1.731376 -83.610502
5309 4851 1 0.00 -9.061921 -2.898258 -81.492392
5310 4851 1 0.00 -5.351122 -5.213075 -80.433337
5311 4852 1 0.00 -11.960657 -0.101044 -59.554392
5312 4852 1 0.00 -13.051129 3.505839 -62.014325
5313 4852 1 0.00 -14.141601 7.112722 -64.474258
5314 4852 1 0.00 -15.232072 10.719604 -66.934191
5315 4852 2 0.00 -16.322544 14.326487 -69.394124
5316 4852 2 0.00 -17.413016 17.933369 -71.854056
5317 4852 1 0.00 -20.495453 4.619981 -57.080693
5318 4852 1 0.00 -16.773291 4.062910 -59.547509
5319 4852 1 0.00 -9.328967 2.948768 -64.481141
5320 4852 1 0.00 -5.606805 2.391697 -66.947957
5321 4853 1 0.00 -15.718252 5.091532 -45.001088
5322 4853 1 0.00 -13.989928 2.538573 -48.279090
5323 4853 1 0.00 -12.261604 -0.014387 -51.557091
5324 4853 1 0.00 -10.533280 -2.567346 -54.835093
5325 4853 2 0.00 -8.804956 -5.120306 -58.113094
5326 4853 2 0.00 -7.076632 -7.673265 -61.391096
5327 4853 1 0.00 -5.723500 3.927516 -45.002352
5328 4853 1 0.00 -9.856714 3.233044 -46.640721
5329 4853 1 0.00 -18.123142 1.844101 -49.917459
5330 4853 1 0.00 -22.256356 1.149630 -51.555827
5331 4854 1 0.00 -9.293150 -12.503945 -77.831558
5332 4854 1 0.00 -6.136463 -14.476597 -75.302928
5333 4854 1 0.00 -2.979775 -16.449250 -72.774299
5334 4854 1 0.00 0.176913 -18.421902 -70.245670
5335 4854 2 0.00 3.333600 -20.394554 -67.717041
5336 4854 2 0.00 6.490288 -22.367206 -65.188411
5337 4854 1 0.00 0.166308 -9.344064 -79.167146
5338 4854 1 0.00 -2.985077 -11.910331 -77.235037
5339 4854 1 0.00 -9.287848 -17.042864 -73.370819
5340 4854 1 0.00 -12.439233 -19.609131 -71.438710
5341 4855 1 0.00 -17.676014 3.295963 -90.338634
5342 4855 1 0.00 -17.417923 4.698018 -94.606845
5343 4855 1 0.00 -17.159831 6.100074 -98.875057
5344 4855 1 0.00 -16.901739 7.502129 -103.143268
5345 4855 2 0.00 -16.643648 8.904185 -107.411480
5346 4855 2 0.00 -16.385556 10.306240 -111.679691
5347 4855 1 0.00 -18.417680 -3.781461 -97.452705
5348 4855 1 0.00 -17.917801 0.458279 -96.029775
5349 4855 1 0.00 -16.918044 8.937758 -93.183916
5350 4855 1 0.00 -16.418166 13.177498 -91.760986
5351 4856 1 0.00 -0.064372 4.276048 -136.726857
5352 4856 1 0.00 -1.805422 5.968772 -132.938265
5353 4856 1 0.00 -3.546472 7.661495 -129.149672
5354 4856 1 0.00 -5.287522 9.354219 -125.361080
5355 4856 2 0.00 -7.028572 11.046942 -121.572487
5356 4856 2 0.00 -8.769622 12.739666 -117.783895
5357 4856 1 0.00 -5.089489 -2.139709 -130.824632
5358 4856 1 0.00 -3.447456 1.914531 -131.881448
5359 4856 1 0.00 -0.163389 10.023012 -133.995081
5360 4856 1 0.00 1.478645 14.077253 -135.051897
5361 4857 1 0.00 4.251237 -7.749337 -68.816897
5362 4857 1 0.00 8.271474 -6.149386 -70.052960
5363 4857 1 0.00 12.291711 -4.549435 -71.289023
5364 4857 1 0.00 16.311948 -2.949484 -72.525086
5365 4857 2 0.00 20.332185 -1.349533 -73.761149
5366 4857 2 0.00 24.352422 0.250418 -74.997212
5367 4857 1 0.00 12.308876 -12.807194 -65.539317
5368 4857 1 0.00 10.290175 -9.478290 -67.796139
5369 4857 1 0.00 6.252773 -2.820482 -72.309782
5370 4857 1 0.00 4.234072 0.508422 -74.566603
5371 4858 1 0.00 -15.001057 -4.419839 -71.391261
5372 4858 1 0.00 -14.916317 -4.207953 -66.897051
5373 4858 1 0.00 -14.831576 -3.996066 -62.402841
5374 4858 1 0.00 -14.746835 -3.784179 -57.908631
5375 4858 2 0.00 -14.662094 -3.572293 -53.414421
5376 4858 2 0.00 -14.577354 -3.360406 -48.920211
5377 4858 1 0.00 -9.721914 -11.553461 -66.648678
5378 4858 1 0.00 -12.319115 -7.880707 -66.772865
5379 4858 1 0.00 -17.513518 -0.535198 -67.021237
5380 4858 1 0.00 -20.110719 3.137556 -67.145423
5381 4859 1 0.00 -12.396655 15.504101 -88.277160
5382 4859 1 0.00 -12.381337 15.221710 -83.786055
5383 4859 1 0.00 -12.366019 14.939319 -79.294951
5384 4859 1 0.00 -12.350701 14.656928 -74.803846
5385 4859 2 0.00 -12.335383 14.374537 -70.312742
5386 4859 2 0.00 -12.320066 14.092147 -65.821637
5387 4859 1 0.00 -21.316405 16.296397 -83.688007
5388 4859 1 0.00 -16.848871 15.759054 -83.737031
5389 4859 1 0.00 -7.913803 14.684366 -83.835080
5390 4859 1 0.00 -3.446269 14.147023 -83.884104
5391 4860 1 0.00 11.696728 7.826973 -54.319971
5392 4860 1 0.00 13.475971 7.453217 -58.436353
5393 4860 1 0.00 15.255215 7.079461 -62.552734
5394 4860 1 0.00 17.034459 6.705704 -66.669116
5395 4860 2 0.00 18.813702 6.331948 -70.785498
5396 4860 2 0.00 20.592946 5.958192 -74.901880
5397 4860 1 0.00 20.470822 12.502272 -55.871375
5398 4860 1 0.00 16.973397 9.977744 -57.153864
5399 4860 1 0.00 9.978546 4.928689 -59.718841
5400 4860 1 0.00 6.481121 2.404162 -61.001330
5401 4861 1 0.00 -5.599680 -14.825413 -136.528941
5402 4861 1 0.00 -3.445796 -11.724329 -138.977219
5403 4861 1 0.00 -1.291913 -8.623245 -141.425497
5404 4861 1 0.00 0.861970 -5.522161 -143.873775
5405 4861 2 0.00 3.015854 -2.421077 -146.322053
5406 4861 2 0.00 5.169737 0.680007 -148.770331
5407 4861 1 0.00 1.747351 -18.149765 -142.547232
5408 4861 1 0.00 -0.849223 -14.937047 -140.762225
5409 4861 1 0.00 -6.042370 -8.511611 -137.192213
5410 4861 1 0.00 -8.638944 -5.298892 -135.407206
5411 4862 1 0.00 15.690758 14.431764 -95.429148
5412 4862 1 0.00 15.179378 15.938243 -99.638544
5413 4862 1 0.00 14.667999 17.444721 -103.847940
5414 4862 1 0.00 14.156619 18.951199 -108.057336
5415 4862 2 0.00 13.645240 20.457677 -112.266732
5416 4862 2 0.00 13.133860 21.964155 -116.476128
5417 4862 1 0.00 23.109198 20.159425 -99.091204
5418 4862 1 0.00 19.144288 18.048834 -99.364874
5419 4862 1 0.00 11.214469 13.827652 -99.912214
5420 4862 1 0.00 7.249559 11.717060 -100.185884
5421 4863 1 0.00 5.961093 10.616112 -66.224930
5422 4863 1 0.00 2.790491 13.410641 -67.770210
5423 4863 1 0.00 -0.380111 16.205170 -69.315490
5424 4863 1 0.00 -3.550714 18.999698 -70.860770
5425 4863 2 0.00 -6.721316 21.794227 -72.406050
5426 4863 2 0.00 -9.891918 24.588756 -73.951330
5427 4863 1 0.00 -3.084541 10.013830 -61.858724
5428 4863 1 0.00 -0.147025 11.712235 -64.814467
5429 4863 1 0.00 5.728007 15.109046 -70.725954
5430 4863 1 0.00 8.665523 16.807452 -73.681697
5431 4864 1 0.00 6.539817 -5.764173 -129.497453
5432 4864 1 0.00 2.265986 -6.501139 -130.697974
5433 4864 1 0.00 -2.007845 -7.238106 -131.898495
5434 4864 1 0.00 -6.281676 -7.975072 -133.099016
5435 4864 2 0.00 -10.555506 -8.712038 -134.299538
5436 4864 2 0.00 -14.829337 -9.449005 -135.500059
5437 4864 1 0.00 4.866340 -13.580392 -135.609424
5438 4864 1 0.00 3.566163 -10.040765 -133.153699
5439 4864 1 0.00 0.965809 -2.961513 -128.242249
5440 4864 1 0.00 -0.334368 0.578114 -125.786524
5441 4865 1 0.00 0.202808 17.185066 -81.033793
5442 4865 1 0.00 2.751282 18.748051 -77.670409
5443 4865 1 0.00 5.299757 20.311036 -74.307024
5444 4865 1 0.00 7.848231 21.874021 -70.943640
5445 4865 2 0.00 10.396706 23.437007 -67.580256
5446 4865 2 0.00 12.945181 24.999992 -64.216871
5447 4865 1 0.00 8.968473 12.496122 -79.475935
5448 4865 1 0.00 5.859878 15.622087 -78.573172
5449 4865 1 0.00 -0.357313 21.874015 -76.767646
5450 4865 1 0.00 -3.465908 24.999980 -75.864882
5451 4866 1 0.00 7.500659 -12.502254 -85.721561
5452 4866 1 0.00 5.687068 -11.497174 -81.727728
5453 4866 1 0.00 3.873477 -10.492094 -77.733895
5454 4866 1 0.00 2.059885 -9.487015 -73.740062
5455 4866 2 0.00 0.246294 -8.481935 -69.746229
5456 4866 2 0.00 -1.567297 -7.476856 -65.752396
5457 4866 1 0.00 6.077866 -20.173213 -79.366874
5458 4866 1 0.00 5.882467 -15.835193 -80.547301
5459 4866 1 0.00 5.491668 -7.159155 -82.908155
5460 4866 1 0.00 5.296269 -2.821136 -84.088582
5461 4867 1 0.00 -15.542795 24.999596 -76.386162
5462 4867 1 0.00 -13.058937 21.930572 -74.227102
5463 4867 1 0.00 -10.575079 18.861548 -72.068041
5464 4867 1 0.00 -8.091221 15.792524 -69.908981
5465 4867 2 0.00 -5.607363 12.723500 -67.749920
5466 4867 2 0.00 -3.123506 9.654476 -65.590860
5467 4867 1 0.00 -6.677878 22.659520 -80.531920
5468 4867 1 0.00 -9.868408 22.295046 -77.379511
5469 4867 1 0.00 -16.249466 21.566098 -71.074693
5470 4867 1 0.00 -19.439995 21.201624 -67.922284
5471 4868 1 0.00 -0.223553 2.923303 -79.554745
5472 4868 1 0.00 1.999120 3.329417 -83.446377
5473 4868 1 0.00 4.221792 3.735531 -87.338009
5474 4868 1 0.00 6.444464 4.141645 -91.229641
5475 4868 2 0.00 8.667136 4.547760 -95.121273
5476 4868 2 0.00 10.889809 4.953874 -99.012905
5477 4868 1 0.00 -5.508096 6.299096 -87.424156
5478 4868 1 0.00 -1.754488 4.814257 -85.435266
5479 4868 1 0.00 5.752727 1.844577 -81.457488
5480 4868 1 0.00 9.506335 0.359737 -79.468599
5481 4869 1 0.00 -7.831121 15.882023 -105.278624
5482 4869 1 0.00 -8.010629 16.700022 -100.857238
5483 4869 1 0.00 -8.190138 17.518022 -96.435853
5484 4869 1 0.00 -8.369646 18.336022 -92.014467
5485 4869 2 0.00 -8.549154 19.154021 -87.593081
5486 4869 2 0.00 -8.728662 19.972021 -83.171695
5487 4869 1 0.00 -16.718219 14.425520 -100.789961
5488 4869 1 0.00 -12.364424 15.562771 -100.823600
5489 4869 1 0.00 -3.656835 17.837273 -100.890877
5490 4869 1 0.00 0.696960 18.974524 -100.924515
5491 4870 1 0.00 -9.642343 8.349583 -103.673631
5492 4870 1 0.00 -7.520819 6.664454 -100.080655
5493 4870 1 0.00 -5.399295 4.979325 -96.487679
5494 4870 1 0.00 -3.277771 3.294196 -92.894703
5495 4870 2 0.00 -1.156247 1.609067 -89.301727
5496 4870 2 0.00 0.965277 -0.076062 -85.708751
5497 4870 1 0.00 -13.896704 0.364284 -99.270743
5498 4870 1 0.00 -10.708761 3.514369 -99.675699
5499 4870 1 0.00 -4.332877 9.814539 -100.485611
5500 4870 1 0.00 -1.144935 12.964624 -100.890567
5501 4871 1 0.00 1.223268 -21.607464 -93.572849
5502 4871 1 0.00 -0.471962 -18.995222 -90.324406
5503 4871 1 0.00 -2.167192 -16.382980 -87.075962
5504 4871 1 0.00 -3.862422 -13.770738 -83.827518
5505 4871 2 0.00 -5.557652 -11.158496 -80.579074
5506 4871 2 0.00 -7.252882 -8.546253 -77.330631
5507 4871 1 0.00 6.882015 -20.424965 -85.336935
5508 4871 1 0.00 3.205027 -19.710093 -87.830670
5509 4871 1 0.00 -4.148950 -18.280350 -92.818141
5510 4871 1 0.00 -7.825938 -17.565479 -95.311876
5511 4872 1 0.00 16.397277 -12.445232 -62.410631
5512 4872 1 0.00 13.531009 -13.259130 -59.038379
5513 4872 1 0.00 10.664742 -14.073028 -55.666128
5514 4872 1 0.00 7.798474 -14.886925 -52.293876
5515 4872 2 0.00 4.932207 -15.700823 -48.921625
5516 4872 2 0.00 2.065939 -16.514721 -45.549373
5517 4872 1 0.00 16.391325 -5.842854 -54.817307
5518 4872 1 0.00 14.961167 -9.550992 -56.927843
5519 4872 1 0.00 12.100852 -16.967268 -61.148916
5520 4872 1 0.00 10.670694 -20.675406 -63.259452
5521 4873 1 0.00 11.477533 -19.626197 -130.932308
5522 4873 1 0.00 8.394147 -16.812185 -129.251812
5523 4873 1 0.00 5.310762 -13.998173 -127.571315
5524 4873 1 0.00 2.227377 -11.184161 -125.890818
5525 4873 2 0.00 -0.856009 -8.370148 -124.210322
5526 4873 2 0.00 -3.939394 -5.556136 -122.529825
5527 4873 1 0.00 14.024406 -9.901441 -130.493505
5528 4873 1 0.00 11.209277 -13.356813 -129.872658
5529 4873 1 0.00 5.579018 -20.267557 -128.630965
5530 4873 1 0.00 2.763889 -23.722929 -128.010118
5531 4874 1 0.00 -9.437612 -14.518300 -98.782854
5532 4874 1 0.00 -5.775517 -13.287685 -101.090373
5533 4874 1 0.00 -2.113422 -12.057070 -103.397892
5534 4874 1 0.00 1.548674 -10.826455 -105.705412
5535 4874 2 0.00 5.210769 -9.595840 -108.012931
5536 4874 2 0.00 8.872864 -8.365225 -110.320450
5537 4874 1 0.00 -10.747829 -7.547770 -105.920433
5538 4874 1 0.00 -8.261673 -10.417727 -103.505403
5539 4874 1 0.00 -3.289360 -16.157643 -98.675343
5540 4874 1 0.00 -0.803204 -19.027601 -96.260313
5541 4875 1 0.00 11.011862 15.816449 -113.555329
5542 4875 1 0.00 10.926261 11.512534 -112.244227
5543 4875 1 0.00 10.840659 7.208619 -110.933125
5544 4875 1 0.00 10.755057 2.904704 -109.622023
5545 4875 2 0.00 10.669455 -1.399211 -108.310921
5546 4875 2 0.00 10.583854 -5.703126 -106.999819
5547 4875 1 0.00 2.016210 12.041256 -111.090344
5548 4875 1 0.00 6.471235 11.776895 -111.667286
5549 4875 1 0.00 15.381286 11.248173 -112.821168
5550 4875 1 0.00 19.836312 10.983812 -113.398109
5551 4876 1 0.00 8.815876 -12.018104 -126.870650
5552 4876 1 0.00 10.969413 -14.269732 -123.623736
5553 4876 1 0.00 13.122950 -16.521359 -120.376822
5554 4876 1 0.00 15.276487 -18.772987 -117.129908
5555 4876 2 0.00 17.430024 -21.024615 -113.882995
5556 4876 2 0.00 19.583562 -23.276243 -110.636081
5557 4876 1 0.00 9.150359 -22.031817 -127.799987
5558 4876 1 0.00 10.059886 -18.150774 -125.711862
5559 4876 1 0.00 11.878940 -10.388689 -121.535611
5560 4876 1 0.00 12.788467 -6.507646 -119.447485
5561 4877 1 0.00 17.791040 -15.727123 -97.492997
5562 4877 1 0.00 14.568716 -15.949539 -94.359762
5563 4877 1 0.00 11.346392 -16.171955 -91.226528
5564 4877 1 0.00 8.124068 -16.394371 -88.093293
5565 4877 2 0.00 4.901744 -16.616787 -84.960059
5566 4877 2 0.00 1.679420 -16.839202 -81.826825
5567 4877 1 0.00 9.349566 -20.567278 -100.055107
5568 4877 1 0.00 11.959141 -18.258409 -97.207435
5569 4877 1 0.00 17.178291 -13.640669 -91.512090
5570 4877 1 0.00 19.787866 -11.331799 -88.664417
5571 4878 1 0.00 -8.216604 13.604920 -128.830653
5572 4878 1 0.00 -3.825503 13.586356 -129.814466
5573 4878 1 0.00 0.565598 13.567793 -130.798278
5574 4878 1 0.00 4.956699 13.549230 -131.782091
5575 4878 2 0.00 9.347800 13.530667 -132.765904
5576 4878 2 0.00 13.738901 13.512104 -133.749717
5577 4878 1 0.00 -5.732775 11.208088 -138.282414
5578 4878 1 0.00 -4.779139 12.397222 -134.048440
5579 4878 1 0.00 -2.871867 14.775491 -125.580491
5580 4878 1 0.00 -1.918231 15.964625 -121.346517
5581 4879 1 0.00 -4.074213 -12.355563 -97.521303
5582 4879 1 0.00 -0.487573 -13.505942 -99.983546
5583 4879 1 0.00 3.099067 -14.656322 -102.445788
5584 4879 1 0.00 6.685707 -15.806702 -104.908031
5585 4879 2 0.00 10.272348 -16.957082 -107.370274
5586 4879 2 0.00 13.858988 -18.107461 -109.832516
5587 4879 1 0.00 4.802926 -8.680067 -94.531798
5588 4879 1 0.00 2.157676 -11.093005 -97.257672
5589 4879 1 0.00 -3.132822 -15.918880 -102.709419
5590 4879 1 0.00 -5.778072 -18.331818 -105.435293
5591 4880 1 0.00 11.867935 5.742935 -132.532777
5592 4880 1 0.00 10.382784 6.159212 -128.305361
5593 4880 1 0.00 8.897634 6.575489 -124.077946
5594 4880 1 0.00 7.412483 6.991766 -119.850530
5595 4880 2 0.00 5.927333 7.408043 -115.623115
5596 4880 2 0.00 4.442183 7.824320 -111.395699
5597 4880 1 0.00 3.065874 1.356846 -130.403002
5598 4880 1 0.00 6.724329 3.758029 -129.354182
5599 4880 1 0.00 14.041240 8.560396 -127.256541
5600 4880 1 0.00 17.699695 10.961579 -126.207721
5601 4881 1 0.00 -24.999399 2.415268 -124.932864
5602 4881 1 0.00 -24.386260 3.705333 -120.665571
5603 4881 1 0.00 -23.773122 4.995398 -116.398277
5604 4881 1 0.00 -23.159984 6.285464 -112.130984
5605 4881 2 0.00 -22.546845 7.575529 -107.863691
5606 4881 2 0.00 -21.933707 8.865594 -103.596397
5607 4881 1 0.00 -23.772533 -4.913589 -118.148127
5608 4881 1 0.00 -24.079397 -0.604128 -119.406849
5609 4881 1 0.00 -24.693124 8.014794 -121.924293
5610 4881 1 0.00 -24.999988 12.324255 -123.183015
5611 4882 1 0.00 15.955267 9.842021 -70.957318
5612 4882 1 0.00 14.414996 11.382765 -74.894788
5613 4882 1 0.00 12.874724 12.923509 -78.832258
5614 4882 1 0.00 11.334452 14.464253 -82.769728
5615 4882 2 0.00 9.794181 16.004997 -86.707198
5616 4882 2 0.00 8.253909 17.545741 -90.644669
5617 4882 1 0.00 11.412296 3.149138 -76.942026
5618 4882 1 0.00 12.913646 7.265952 -75.918407
5619 4882 1 0.00 15.916345 15.499578 -73.871169
5620 4882 1 0.00 17.417695 19.616392 -72.847550
5621 4883 1 0.00 -17.727860 6.436420 -141.642994
5622 4883 1 0.00 -14.924975 5.637983 -138.214243
5623 4883 1 0.00 -12.122090 4.839546 -134.785493
5624 4883 1 0.00 -9.319204 4.041109 -131.356742
5625 4883 2 0.00 -6.516319 3.242672 -127.927991
5626 4883 2 0.00 -3.713434 2.444234 -124.499240
5627 4883 1 0.00 -13.491157 14.478691 -137.327645
5628 4883 1 0.00 -14.208066 10.058337 -137.770944
5629 4883 1 0.00 -15.641884 1.217629 -138.657542
5630 4883 1 0.00 -16.358793 -3.202724 -139.100841
5631 4884 1 0.00 2.306541 17.965563 -114.874359
5632 4884 1 0.00 0.332315 13.933602 -115.183752
5633 4884 1 0.00 -1.641910 9.901641 -115.493145
5634 4884 1 0.00 -3.616135 5.869680 -115.802538
5635 4884 2 0.00 -5.590360 1.837719 -116.111932
5636 4884 2 0.00 -7.564585 -2.194242 -116.421325
5637 4884 1 0.00 -7.548950 17.615466 -112.875172
5638 4884 1 0.00 -3.608317 15.774534 -114.029462
5639 4884 1 0.00 4.272948 12.092670 -116.338042
5640 4884 1 0.00 8.213580 10.251738 -117.492332
5641 4885 1 0.00 3.161946 0.724111 -123.663596
5642 4885 1 0.00 0.397469 0.042162 -120.178970
5643 4885 1 0.00 -2.367007 -0.639787 -116.694345
5644 4885 1 0.00 -5.131484 -1.321737 -113.209720
5645 4885 2 0.00 -7.895961 -2.003686 -109.725094
5646 4885 2 0.00 -10.660438 -2.685636 -106.240469
5647 4885 1 0.00 -5.781078 -3.388195 -125.751959
5648 4885 1 0.00 -2.691804 -1.673016 -122.965465
5649 4885 1 0.00 3.486743 1.757340 -117.392476
5650 4885 1 0.00 6.576016 3.472519 -114.605981
5651 4886 1 0.00 -16.234027 -9.620665 -69.009475
5652 4886 1 0.00 -15.795579 -10.102599 -64.556891
5653 4886 1 0.00 -15.357130 -10.584534 -60.104308
5654 4886 1 0.00 -14.918682 -11.066469 -55.651724
5655 4886 2 0.00 -14.480234 -11.548404 -51.199140
5656 4886 2 0.00 -14.041786 -12.030339 -46.746556
5657 4886 1 0.00 -11.152172 -17.705234 -65.837017
5658 4886 1 0.00 -13.473875 -13.903917 -65.196954
5659 4886 1 0.00 -18.117282 -6.301282 -63.916828
5660 4886 1 0.00 -20.438985 -2.499965 -63.276766
5661 4887 1 0.00 2.145793 13.078995 -76.884421
5662 4887 1 0.00 4.136868 10.766492 -73.577164
5663 4887 1 0.00 6.127943 8.453990 -70.269906
5664 4887 1 0.00 8.119018 6.141488 -66.962648
5665 4887 2 0.00 10.110093 3.828985 -63.655391
5666 4887 2 0.00 12.101168 1.516483 -60.348133
5667 4887 1 0.00 11.905136 14.964203 -75.318784
5668 4887 1 0.00 8.021002 12.865348 -74.447974
5669 4887 1 0.00 0.252734 8.667637 -72.706353
5670 4887 1 0.00 -3.631399 6.568781 -71.835543
5671 4888 1 0.00 4.745014 0.146628 -142.673832
5672 4888 1 0.00 4.912268 -0.538952 -138.229509
5673 4888 1 0.00 5.079521 -1.224531 -133.785186
5674 4888 1 0.00 5.246774 -1.910111 -129.340863
5675 4888 2 0.00 5.414028 -2.595690 -124.896540
5676 4888 2 0.00 5.581281 -3.281269 -120.452217
5677 4888 1 0.00 -3.620350 -3.399024 -138.349594
5678 4888 1 0.00 0.645959 -1.968988 -138.289552
5679 4888 1 0.00 9.178576 0.891084 -138.169466
5680 4888 1 0.00 13.444885 2.321121 -138.109424
5681 4889 1 0.00 -1.543559 -8.198773 -105.931621
5682 4889 1 0.00 -1.875257 -8.491048 -101.453390
5683 4889 1 0.00 -2.206956 -8.783322 -96.975159
5684 4889 1 0.00 -2.538655 -9.075597 -92.496928
5685 4889 2 0.00 -2.870354 -9.367872 -88.018697
5686 4889 2 0.00 -3.202052 -9.660147 -83.540466
5687 4889 1 0.00 -10.235634 -5.183267 -101.856751
5688 4889 1 0.00 -6.055446 -6.837158 -101.655070
5689 4889 1 0.00 2.304931 -10.144938 -101.251709
5690 4889 1 0.00 6.485119 -11.798828 -101.050028
5691 4890 1 0.00 5.475316 -13.264950 -131.573024
